,ARS,Heights
0,ARS102,6.275510204081627
1,ARS102.5,2.091836734693873
2,ARS103,1.8469387755102056
3,ARS104,5.836734693877556
4,ARS105,1.642857142857142
5,ARS106,10.877551020408147
6,ARS107,68.26530612244903
7,ARS107.5,7.6632653061224545
8,ARS108,9.938775510204069
9,ARS109,17.591836734693892
10,ARS110,106.73469387755105
11,ARS111,0.8265306122448781
12,ARS112,3.8673469387755013
13,ARS113,5.377551020408171
14,ARS200,45.57142857142855
15,ARS201,50.68367346938775
16,ARS201.5,4.091836734693864
17,ARS201.7,1.081632653061236
18,ARS202,171.0
19,ARS203,1.6632653061224991
20,ARS206,14.938775510204092
21,ARS207,2.918367346938788
22,ARS207.1,3.6122448979591675
23,ARS207.5,3.7755102040816317
24,ARS207.8,0.8367346938775693
25,ARS208,14.785714285714292
26,ARS209,156.9285714285715
27,ARS210.5,1.2959183673468515
28,ARS211,28.37755102040818
29,ARS212,1.2346938775510603
30,ARS213,2.071428571428563
31,ARS214,91.93877551020411
32,ARS215,22.112244897959265
33,ARS215.5,0.30612244897954277
34,ARS216,19.42857142857141
35,ARS217,0.428571428571423
36,ARS218,0.5510204081632524
37,ARS219,27.70408163265303
38,ARS219.5,11.040816326530601
39,ARS220,40.21428571428569
40,ARS221,19.612244897959172
41,ARS221.5,0.6938775510204119
42,ARS222,0.37755102040815736
43,ARS222.5,0.4387755102040804
44,ARS223,0.6122448979591938
45,ARS224,13.357142857142852
46,ARS225,1.7142857142857297
47,ARS227,1.5408163265306172
48,ARS228,2.306122448979599
49,ARS228.5,4.346938775510231
50,ARS229,5.73469387755103
51,ARS300,1.5306122448979642
52,ARS301,1.8061224489796042
53,ARS302,2.285714285714312
54,ARS302,2.081632653061256
55,ARS303,1.9897959183673835
56,ARS320,1.9489795918367805
57,ARS304,93.54081632653052
58,ARS305,184.204081632653
59,ARS306,55.95918367346936
60,ARS307,129.88775510204079
61,ARS308,87.18367346938774
62,ARS309,71.98979591836735
63,ARS310,33.63265306122447
64,ARS313,1.7653061224489783
65,ARS314,2.3265306122448783
66,ARS314.5,1.510204081632653
67,ARS315,73.85714285714283
68,ARS316,0.7959183673469079
69,ARS317,4.418367346938792
70,ARS318,4.3775510204081955
71,ARS319,12.612244897959195
72,ARS400,4.397959183673458
73,ARS403,8.091836734693866
74,ARS402.5,3.9285714285714373
75,ARS404,33.928571428571445
76,ARS405,2.9387755102040987
77,ARS405.5,0.2653061224489443
78,ARS406,1.193877551020376
79,ARS407,0.6428571428571507
80,ARS408,0.7755102040816095
81,ARS409,65.17346938775509
82,ARS409.3,0.7346938775509938
83,ARS409.5,0.7346938775510263
84,ARS410,7.540816326530605
85,ARS412,16.346938775510207
86,ARS413,9.183673469387754
87,ARS413.5,0.5102040816326573
88,ARS414,3.3163265306122622
89,ARS415,9.408163265306186
90,ARS416,46.499999999999986
91,ARS417,33.52040816326523
92,ARS417.5,88.93877551020407
93,ARS418,186.3775510204081
94,ARS419,37.53061224489797
95,ARS420,1.07142857142859
96,ARS421,6.061224489795944
97,ARS422,35.11224489795915
98,ARS422.5,13.602040816326511
99,ARS423,23.0816326530612
100,ARS425,2.5102040816326436
101,ARS426.5,0.48979591836737774
102,ARS427.5,60.367346938775434
103,ARS428,165.34693877551015
104,ARS429,74.1122448979592
105,ARS429.5,2.785714285714217
106,ARS430,27.448979591836704
107,ARS430.5,0.928571428571376
108,ARS431,51.581632653061206
109,ARS431.5,12.540816326530589
110,ARS431.7,0.34693877551020624
111,ARS432,61.68367346938775
112,ARS432.5,98.68367346938777
113,ARS433,1.112244897959179
114,ARS434,9.520408163265293
115,ARS435,0.969387755102026
116,ARS437,46.26530612244901
117,ARS439.5,0.30612244897957036
118,ARS440,8.683673469387747
119,ARS441,14.438775510204078
120,ARS442,17.775510204081645
121,ARS446,1.3367346938774298
122,ARS447,34.08163265306124
123,ARS502,77.20408163265304
124,ARS503,43.73469387755102
125,ARS504,15.612244897959194
126,ARS504.2,8.142857142857144
127,ARS507,68.92857142857144
128,ARS508,103.08163265306128
129,ARS510,3.9387755102040773
130,ARS511,94.55102040816334
131,ARS511.5,1.1530612244897744
132,ARS512,0.47959183673463035
133,ARS513.5,23.724489795918366
134,ARS513.7,44.714285714285715
135,ARS514,141.02040816326542
136,ARS514.5,10.030612244897927
137,ARS516,131.62244897959184
138,ARS517,3.9183673469387337
139,ARS518,21.94897959183675
140,ARS519,15.061224489795952
141,ARS520,5.816326530612248
142,ARS521,0.5000000000000253
143,ARS522,12.193877551020412
144,ARS523,40.3061224489796
145,ARS600.1,36.642857142857146
146,ARS600.2,8.428571428571415
147,ARS600.3,20.448979591836714
148,ARS600.4,20.979591836734684
149,ARS601,4.071428571428561
150,ARS602,3.8265306122448988
151,ARS603,5.1224489795918675
152,ARS603.1,2.1122448979592066
153,ARS603.5,68.98979591836729
154,ARS604,22.28571428571423
155,ARS605,37.72448979591838
156,ARS606,164.1530612244897
157,ARS607,81.63265306122446
158,ARS608,2.1428571428571335
159,ARS608.5,16.98979591836738
160,ARS609,18.693877551020428
161,ARS610,0.9183673469388128
162,ARS700.5,3.959183673469384
163,ARS702,3.6428571428571455
164,ARS704,27.64285714285713
165,ARS706,14.908163265306097
166,ARS707,78.51020408163266
167,ARS709,1.2551020408163307
168,ARS710,34.14285714285717
169,ARS711,0.43877551020402245
170,ARS712,0.4591836734693896
171,ARS714,20.316326530612244
172,ARS716,0.571428571428578
173,ARS717,1.6020408163265298
174,ARS718,10.02040816326529
175,ARS719,177.76530612244892
176,ARS720,19.68367346938775
177,ARS721,12.80612244897963
178,ARS722,20.285714285714324
179,ARS724.5,1.408163265306112
180,ARS726,55.510204081632644
181,ARS727,117.90816326530609
182,ARS728,4.540816326530551
183,ARS729,8.969387755102025
184,ARS731,0.6836734693877765
185,ARS731.5,114.81632653061227
186,ARS732,2.9693877551020837
187,ARS733,14.193877551020408
188,ARS734,37.102040816326564
189,ARS735,29.908163265306158
190,ARS735.5,1.2551020408163303
191,ARS131a,37.30612244897962
192,ARS131n,59.30612244897961
193,ARS802,45.591836734693906
194,ARS804,1.9387755102041082
195,ARS805,2.9081632653060914
196,ARS805.5,0.3061224489796008
197,ARS805.7,3.6122448979591955
198,ARS807,14.704081632653066
199,ARS808,4.928571428571417
200,ARS809,0.5408163265306223
201,ARS810,4.540816326530593
202,ARS813,7.5714285714285685
203,ARS815,56.2142857142857
204,ARS816,16.642857142857146
205,ARS818,5.0204081632653175
206,ARS818.5,0.36734693877550567
207,ARS820,108.38775510204079
208,ARS821,1.4489795918367376
209,ARS822,1.744897959183659
210,ARS823,1.1326530612245138
211,ARS823.5,0.6734693877551408
212,ARS824,31.77551020408165
213,ARS905,15.673469387755121
214,ARS907,10.020408163265301
215,ARS908,6.326530612244904
216,ARS909,120.17346938775515
217,ARS911,0.8571428571428683
218,ARS911.5,1.2040816326530346
219,ARS912,12.612244897959197
220,ARS913,25.775510204081687
221,ARS913.5,100.74489795918377
222,ARS914,106.35714285714296
223,ARS916,9.846938775510203
224,ARS919,25.163265306122472
225,ARS920,4.224489795918317
226,ARS922,71.19387755102046
227,ARS922.5,2.2755102040816104
228,ARS1001,69.15306122448978
229,ARS1002,71.55102040816328
230,ARS1003,5.836734693877549
231,ARS1004,4.040816326530605
232,ARS1005,89.43877551020405
233,ARS1006,31.86734693877548
234,ARS1007,15.673469387755123
235,ARS1007.5,0.3265306122448676
236,ARS1008,115.80612244897954
237,ARS1009,19.71428571428565
238,ARS1009.5,0.30612244897957863
239,ARS1010,0.5306122448979237
240,ARS1011,13.275510204081627
241,ARS1012,27.48979591836742
242,ARS1013,26.45918367346946
243,ARS1014,58.3673469387755
244,ARS1015,121.734693877551
245,ARS1016,11.08163265306129
246,ARS1017,2.0918367346938798
247,ARS1017.5,0.7040816326530437
248,ARS1018,11.755102040816356
249,ARS1018.5,5.683673469387737
250,ARS1019,6.775510204081611
251,ARS1020,1.163265306122477
252,ARS1021,185.89795918367338
253,ARS1022,3.5612244897958
254,ARS1023,8.448979591836746
255,ARS1024,4.367346938775561
256,ARS1025,5.948979591836896
257,ARS1102.5,4.2551020408163245
258,ARS1103,4.795918367346951
259,ARS1104.5,3.265306122448968
260,ARS1105.5,10.551020408163257
261,ARS1106,40.03061224489795
262,ARS1106.3,1.3775510204081785
263,ARS1106.5,2.418367346938734
264,ARS1106.7,1.7653061224489754
265,ARS1107,14.438775510204128
266,ARS1107.5,1.244897959183647
267,ARS1109,133.5816326530612
268,ARS1112,72.81632653061217
269,ARS1113,2.25510204081633
270,ARS1113.5,146.6530612244897
271,ARS1114,169.97959183673464
272,ARS1114.5,64.56122448979592
273,ARS1116,88.05102040816324
274,ARS1117,11.132653061224397
275,ARS1118,8.459183673469468
276,ARS1120,70.39795918367346
277,ARS1123,14.908163265306076
278,ARS1203,0.42857142857148706
279,ARS1205,37.285714285714164
280,ARS1206,11.153061224489587
281,ARS1206.5,11.122448979591402
282,ARS1208,21.62244897959148
283,ARS1209,31.43877551020418
284,ARS1210,46.05102040816339
285,ARS1211,139.887755102043
286,ARS1211.5,46.79591836735037
287,ARS1212,4.255102040816036
288,ARS1212.5,0.9081632653056672
289,ARS1213,169.15306122448985
290,ARS1215,42.65306122448951
291,ARS1216,2581.653061224488
292,ARS1216.5,7661.295918367348
293,ARS1217,129.18367346938788
294,ARS1218,149.28571428571456
295,ARS1219,2.234693877550433
296,ARS1219.7,8.816326530612498
297,ARS1220,114.4795918367346
298,ARS1220.5,16.346938775506008
299,ARS1222,6.265306122448873
300,ARS1223,32.030612244897526
301,ARS1226,2.9489795918366712
302,ARS1227,15.295918367346564
303,ARS1227.5,6.775510204081581
304,ARS1229,5.500000000000533
305,ARS1231,3.295918367346991
306,ARS1232,49.44897959183693
307,ARS1233,20.622448979591802
308,ARS1234,1.8571428571428448
309,ARS1235,13.887755102040941
310,ARS1303,5.540816326530609
311,ARS1304,2.3571428571427906
312,ARS1304.5,0.6224489795917743
313,ARS1304.7,0.4183673469388084
314,ARS1305,0.7040816326530277
315,ARS1307,107.30612244897961
316,ARS1307.5,2.4693877551020527
317,ARS1308,65.90816326530617
318,ARS1309,16.42857142857139
319,ARS1310,184.20408163265307
320,ARS1312,4.683673469387763
321,ARS1315,1.6428571428571201
322,ARS1316,0.9183673469388515
323,ARS1319,12.020408163265342
324,ARS1320,92.69387755102039
325,ARS1322,24.59183673469386
326,ARS1323,29.897959183673443
327,ARS1324,10.867346938775507
328,ARS1325,8.23469387755107
329,ARS1326,1.0204081632652895
330,ARS1327,28.500000000000014
331,ARS1328,1.744897959183667
332,ARS1329,7.408163265306123
333,ARS1330,20.153061224489832
334,ARS1331.5,0.4693877551020779
335,ARS1331.7,5.295918367346931
336,ARS1332,140.18367346938774
337,ARS1405,0.31632653061223803
338,ARS1406,19.857142857142865
339,ARS1407,12.591836734693885
340,ARS1410,1.8775510204081627
341,ARS1411,2.428571428571442
342,ARS1412,8.000000000000005
343,ARS1413,1.6020408163265332
344,ARS1414,55.77551020408169
345,ARS1415,15.4591836734694
346,ARS1311.7,7.499999999999997
347,ARS1417,8.316326530612251
348,ARS1419,1.530612244897968
349,ARS1420,26.19387755102044
350,ARS1421,19.173469387755084
351,ARS1422,14.224489795918378
352,ARS1424,98.94897959183685
353,ARS1426,2.887755102040808
354,ARS1427,2.979591836734687
355,ARS1428,0.4999999999999989
356,ARS1428.5,9.00000000000001
357,ARS1429,6.193877551020412
358,ARS1506.5,1.1938775510204087
359,ARS1507,4.653061224489778
360,ARS1508,56.28571428571436
361,ARS1509,69.20408163265307
362,ARS1509.3,2.2448979591835583
363,ARS1509.5,33.622448979591724
364,ARS1510,174.6428571428572
365,ARS1510.5,65.73469387755105
366,ARS1511,152.77551020408166
367,ARS1512,2.683673469387744
368,ARS1513,148.21428571428572
369,ARS1513.5,42.97959183673472
370,ARS1514,7.928571428571444
371,ARS1515.5,3.6632653061225113
372,ARS1515.7,0.8061224489795926
373,ARS1516,16.846938775510242
374,ARS1517,13.918367346938783
375,ARS1519,2.9489795918367516
376,ARS1520,1.979591836734719
377,ARS1521,0.530612244897978
378,ARS1523,32.21428571428575
379,ARS1524,7.214285714285706
380,ARS1525,7.448979591836741
381,ARS1526,16.193877551020382
382,ARS1528,125.34693877551022
383,ARS1529,9.438775510204072
384,ARS1529.5,115.90816326530616
385,ARS1601,34.5612244897959
386,ARS1602,7.897959183673474
387,ARS1604,53.36734693877549
388,ARS1605,1.1326530612244907
389,ARS1607,8.77551020408165
390,ARS1609,1.2551020408162785
391,ARS1614,130.79591836734681
392,ARS1617,0.5612244897958609
393,ARS1618,91.98979591836734
394,ARS1618.5,9.142857142857137
395,ARS1619,10.040816326530601
396,ARS1620.5,1.632653061224475
397,ARS1621,121.23469387755095
398,ARS1622,1.6428571428571812
399,ARS1622.5,1.632653061224521
400,ARS1622.7,1.5816326530612508
401,ARS1623,5.244897959183664
402,ARS1624,6.775510204081637
403,ARS1625,41.89795918367342
404,ARS1626,0.438775510204103
405,ARS1626.5,125.37755102040812
406,ARS1627,121.75510204081627
407,ARS1628,4.1326530612244925
408,ARS1630,5.438775510204108
409,ARS1631,4.336734693877498
